filename,token_count,label,rf_pred,xgb_pred
44-LoneyvScurr.md,6929,Non-ESG,Non-ESG,Non-ESG
44-ToyalAmericaIncvIllinoisPollutionControlBd.md,5541,E,E,E
46-HawaiiexrelTorricervLibertyDialysis-HawaiiLLC.md,13354,Non-ESG,Non-ESG,Non-ESG
46-WexfordScienceandTechnologyLLCvCityofPittsburghZoningBoardofAdj.md,4820,E,E,E
47-CityofMorrisvCommunityLandfillCo.md,4568,E,E,E
47-LosAngelesCityEmployeesRetirementSystemvSanford.md,24976,G,G,G
48-ColevPrincipi.md,2415,Non-ESG,Non-ESG,Non-ESG
48-TrindadevSunnovaEnergyInternationalInc.md,7010,G,G,G
49-ShepherdvGannondale.md,10941,S,S,S
50-BrownriggvDerwinski.md,2136,Non-ESG,Non-ESG,Non-ESG
50-GrayvImperialPacificInternationalCNMILLC.md,14125,S,S,S
50-PauleyvKelly.md,25788,E,E,E
51-GramsvAutozoneInc.md,2001,E,E,E
52-ChicagoTeachersUnionLocal1AmericanFederationofTeachersAFL-CIOvIl.md,7470,E,E,E
52-JeffersonvSouthworth.md,8088,Non-ESG,Non-ESG,Non-ESG
53-InreAbbottLaboratoriesInfantFormulaShareholderDerivativeLitigation.md,17188,G,G,G
53-JonesvMatkin.md,7145,G,G,G
53-ViacomIncvUS.md,9522,G,G,G
54-VogueTyreandRubberCovOfficeofStateFireMarshalofState.md,3536,E,E,E
54-ZykanvWarsawCommunitySchoolCorp.md,5792,Non-ESG,Non-ESG,Non-ESG
55-HallvBoardofEducofChicagoPublicSchoolDist.md,3639,E,E,E
55-SkeenvState.md,14437,Non-ESG,Non-ESG,Non-ESG
55-StateexrelKobachvHarper.md,18117,Non-ESG,Non-ESG,Non-ESG
56-SorentoParentsCommitteeofTenvRegionalBoardofSchoolTrusteesforBo.md,1948,E,E,E
57-HoovervWestVirginiaBdofMedicine.md,6322,E,E,E
57-InreInterestofLC.md,4961,Non-ESG,Non-ESG,Non-ESG
58-BoardofEducofIndianPrairieCommunityUnitSchoolDistNo204vRegiona.md,2353,E,E,E
58-CityofNewarkCityofNewark-DivSewerandWatervWestMilfordTownship.md,22046,G,G,G
58-KobrineLLCvMetzger.md,10764,Non-ESG,Non-ESG,Non-ESG
59-CookCountySheriffsEnforcementAssnvCountyofCook.md,2208,E,E,E
60-EstateofMorrissettevCommissionerofInternalRevenue.md,28295,G,G,G
60-Martnez-NegrnvCocaColaPuertoRicoBottlers.md,16267,S,S,S
60-PeopleexrelMadiganvIllinoisCommerceComn.md,7434,E,E,E
61-SWEPILPvMoraCountyNM.md,33563,E,E,E
62-DiscreteWirelessIncvColemanTechnologiesInc.md,7537,Non-ESG,Non-ESG,Non-ESG
63-InreNarjisLLC.md,2155,Non-ESG,Non-ESG,Non-ESG
63-MorganvBakerHughesIncorporated.md,10933,S,S,S
64-ConfederatedTribesofGrandRondeCommunityofOregonvJewell.md,19176,E,E,E
65-DelawareansforEducationalOpportunityvCarney.md,37145,G,G,G
65-VeazeyvDoherty.md,2088,E,E,E
66-BarronvIllinoisHumanRightsCommission.md,1841,E,E,E
66-WilliamPennSchoolDistrictvPennsylvaniaDepartmentofEducation.md,46711,G,G,G
67-CostellovCityofBrigantine.md,15486,G,G,G
67-DyjakvHou.md,2487,E,E,E
68-EnSourceInvestmentsLLCvWillis.md,11194,G,G,G
68-StatevBorchardt.md,22869,Non-ESG,Non-ESG,Non-ESG
69-Cruz-GuzmanvState.md,14720,S,S,S
69-JacksonvState.md,2209,E,E,E
70-CampaignforFiscalEquityvState.md,47005,S,S,S
70-SardinvPeople.md,2278,E,E,E
71-HillvFairfaxCountySchoolBd.md,3659,G,G,G
72-OneElevenFoodAndLiquorIncvCityofChicago.md,4621,S,S,S
74-BoardofSuprsofPrinceWilliamCountyvParsons.md,2607,Non-ESG,Non-ESG,Non-ESG
76-AGEdwardsIncvSecretaryofStateDeptofSecuritiesofStateofIll.md,4522,E,E,E
77-BradfordvUniversityCivilServiceMeritBoardofUniversityCivilService.md,2493,E,E,E
78-WaltersvDepartmentofLabor.md,4292,E,E,E
79-BeggsvBoardofEducofMurphysboroCommunityUnitSchoolDistNo186.md,8532,E,E,E
81-JonesvCahokiaUnitSchoolDistNo187.md,1761,E,E,E
83-CignavIllinoisHumanRightsCommission.md,7261,E,E,E
84-CartervHumanRightsCommission.md,4878,E,E,E
85-ThomasvDiener.md,5779,E,E,E
86-MHANYManagementIncvCountyofNassau.md,29389,Non-ESG,Non-ESG,Non-ESG
88-UltschvIllinoisMunRetirementFund.md,11542,E,E,E
90-PeopleexrelMadiganvJTEinoderInc.md,11741,E,E,E
91-PeopleexrelMadiganvPetcoPetroleumCorp.md,9847,G,G,G
92-InreSolarEdgeTechnologiesIncSecuritiesLitigation.md,12888,G,G,G
95-EdwardsvPekinMemorialHospital.md,5263,G,G,G
