filename,label,is_sustainability,is_greenwash,token_count,exceeds_512,outcome_mask_count
39-MalabedvNorthSlopeBorough.md,S,0,0,8247,1,6
39-SimeonevWaltDisneyCompany.md,G,0,0,9810,1,3
40-DrummondCompanyIncvCollingsworth.md,S,1,0,10221,1,12
40-SgaggiovWeiser.md,Non-ESG,0,0,4776,1,14
41-McRitchievZuckerberg.md,G,1,0,30834,1,11
41-WashingtonvUSDepartmentofCommerce.md,E,1,0,8483,1,2
42-CommunityLandfillCovPollutionControlBd.md,E,0,0,2838,1,6
42-OxfordHouse-CvCityofStLouis.md,E,0,0,16749,1,11
43-TownshipofHaverfordvUpperDarbyZoningHearingBoard.md,Non-ESG,1,0,6158,1,8
44-LimcacovWynn.md,S,1,0,12844,1,22
44-LoneyvScurr.md,Non-ESG,0,0,6929,1,10
44-ToyalAmericaIncvIllinoisPollutionControlBd.md,E,0,0,5541,1,1
46-HawaiiexrelTorricervLibertyDialysis-HawaiiLLC.md,Non-ESG,0,0,13354,1,6
46-WexfordScienceandTechnologyLLCvCityofPittsburghZoningBoardofAdj.md,E,1,0,4820,1,9
47-CityofMorrisvCommunityLandfillCo.md,E,0,0,4568,1,0
47-LosAngelesCityEmployeesRetirementSystemvSanford.md,G,0,0,24976,1,17
48-ColevPrincipi.md,Non-ESG,0,0,2415,1,8
48-TrindadevSunnovaEnergyInternationalInc.md,G,1,0,7010,1,9
49-ShepherdvGannondale.md,S,0,0,10941,1,7
50-BrownriggvDerwinski.md,Non-ESG,0,0,2136,1,4
50-GrayvImperialPacificInternationalCNMILLC.md,S,0,0,14125,1,6
50-PauleyvKelly.md,E,0,0,25788,1,4
51-GramsvAutozoneInc.md,E,0,0,2001,1,1
52-ChicagoTeachersUnionLocal1AmericanFederationofTeachersAFL-CIOvIl.md,E,0,0,7470,1,4
52-JeffersonvSouthworth.md,Non-ESG,0,0,8088,1,3
53-InreAbbottLaboratoriesInfantFormulaShareholderDerivativeLitigation.md,G,1,0,17188,1,9
53-JonesvMatkin.md,G,0,0,7145,1,5
53-ViacomIncvUS.md,G,0,0,9522,1,1
54-VogueTyreandRubberCovOfficeofStateFireMarshalofState.md,E,0,0,3536,1,7
54-ZykanvWarsawCommunitySchoolCorp.md,Non-ESG,0,0,5792,1,9
55-HallvBoardofEducofChicagoPublicSchoolDist.md,E,0,0,3639,1,6
55-SkeenvState.md,Non-ESG,0,0,14437,1,2
55-StateexrelKobachvHarper.md,Non-ESG,0,0,18117,1,6
56-SorentoParentsCommitteeofTenvRegionalBoardofSchoolTrusteesforBo.md,E,0,0,1948,1,10
57-HoovervWestVirginiaBdofMedicine.md,E,0,0,6322,1,10
57-InreInterestofLC.md,Non-ESG,0,0,4961,1,2
58-BoardofEducofIndianPrairieCommunityUnitSchoolDistNo204vRegiona.md,E,0,0,2353,1,3
58-CityofNewarkCityofNewark-DivSewerandWatervWestMilfordTownship.md,G,1,0,22046,1,4
58-KobrineLLCvMetzger.md,Non-ESG,0,0,10764,1,8
59-CookCountySheriffsEnforcementAssnvCountyofCook.md,E,0,0,2208,1,2
60-EstateofMorrissettevCommissionerofInternalRevenue.md,G,1,0,28295,1,0
60-Martnez-NegrnvCocaColaPuertoRicoBottlers.md,S,0,0,16267,1,9
60-PeopleexrelMadiganvIllinoisCommerceComn.md,E,0,0,7434,1,4
61-SWEPILPvMoraCountyNM.md,E,1,0,33563,1,15
62-DiscreteWirelessIncvColemanTechnologiesInc.md,Non-ESG,0,0,7537,1,21
63-InreNarjisLLC.md,Non-ESG,0,0,2155,1,2
63-MorganvBakerHughesIncorporated.md,S,0,0,10933,1,3
64-ConfederatedTribesofGrandRondeCommunityofOregonvJewell.md,E,0,0,19176,1,1
65-DelawareansforEducationalOpportunityvCarney.md,G,0,0,37145,1,14
65-VeazeyvDoherty.md,E,0,0,2088,1,8
66-BarronvIllinoisHumanRightsCommission.md,E,0,0,1841,1,1
66-WilliamPennSchoolDistrictvPennsylvaniaDepartmentofEducation.md,G,0,0,46711,1,11
67-CostellovCityofBrigantine.md,G,0,0,15486,1,19
67-DyjakvHou.md,E,0,0,2487,1,3
68-EnSourceInvestmentsLLCvWillis.md,G,0,0,11194,1,1
68-StatevBorchardt.md,Non-ESG,0,0,22869,1,18
69-Cruz-GuzmanvState.md,S,0,0,14720,1,5
69-JacksonvState.md,E,0,0,2209,1,4
70-CampaignforFiscalEquityvState.md,S,0,0,47005,1,8
70-SardinvPeople.md,E,0,0,2278,1,0
71-HillvFairfaxCountySchoolBd.md,G,0,0,3659,1,3
72-OneElevenFoodAndLiquorIncvCityofChicago.md,S,0,0,4621,1,7
74-BoardofSuprsofPrinceWilliamCountyvParsons.md,Non-ESG,0,0,2607,1,9
76-AGEdwardsIncvSecretaryofStateDeptofSecuritiesofStateofIll.md,E,0,0,4522,1,0
77-BradfordvUniversityCivilServiceMeritBoardofUniversityCivilService.md,E,0,0,2493,1,4
78-WaltersvDepartmentofLabor.md,E,0,0,4292,1,5
79-BeggsvBoardofEducofMurphysboroCommunityUnitSchoolDistNo186.md,E,0,0,8532,1,12
81-JonesvCahokiaUnitSchoolDistNo187.md,E,0,0,1761,1,1
83-CignavIllinoisHumanRightsCommission.md,E,0,0,7261,1,3
84-CartervHumanRightsCommission.md,E,0,0,4878,1,8
85-ThomasvDiener.md,E,0,0,5779,1,3
86-MHANYManagementIncvCountyofNassau.md,Non-ESG,0,0,29389,1,24
88-UltschvIllinoisMunRetirementFund.md,E,0,0,11542,1,18
90-PeopleexrelMadiganvJTEinoderInc.md,E,0,0,11741,1,6
91-PeopleexrelMadiganvPetcoPetroleumCorp.md,G,0,0,9847,1,9
92-InreSolarEdgeTechnologiesIncSecuritiesLitigation.md,G,1,0,12888,1,8
95-EdwardsvPekinMemorialHospital.md,G,0,0,5263,1,9
